,road,id,model_type,name,lat,lon,length,condition
293,N1,100294,link,Link,22.73391520390835,91.5984165159908,2507.9999999999814,None
294,N1,100295,bridge,NIAZAMPUR BOX CULVERT,22.723316755473,91.6024331404452,3.0,A
295,N1,100296,link,Link,22.7205705710057,91.6040977356072,707.9999999999984,None
296,N1,100297,bridge,MIRJAPUR BOX CULVERT,22.7178243865384,91.6057623307692,3.0,A
297,N1,100298,link,Link,22.71754756038455,91.60593540769224,72.00000000000273,None
298,N1,100299,bridge,MIRZAPUR (2) BOX CULVERT,22.7172707342307,91.6061084846153,3.0,A
299,N1,100300,link,Link,22.71557173625595,91.6071718532451,450.00000000001705,None
300,N1,100301,bridge,ISAMATI BOX CULVERT,22.7138727382812,91.6082352218749,19.2,C
301,N1,100302,link,Link,22.7078446211091,91.61160434138361,1526.9999999999868,None
302,N1,100303,bridge,DUKHIN UTHPAR BOX CULVERT,22.701816503937,91.6149734608923,19.2,A
303,N1,100304,link,Link,22.6965341093759,91.61757125914986,1300.9999999999877,None
304,N1,100305,bridge,VANGGARPOL BOX CULVERT,22.6912517148148,91.6201690574074,4.2,A
305,N1,100306,link,Link,22.6890607397603,91.62110381988015,542.0000000000016,None
306,N1,100307,bridge,BORO KAMALDA BOX CULVERT,22.6868697647058,91.6220385823529,3.2,A
307,N1,100308,link,Link,22.6819235319051,91.624427763863,1199.0000000000123,None
308,N1,100309,bridge,TARAT BOX CULVERT,22.6769772991044,91.6268169453731,6.0,A
309,N1,100310,link,Link,22.6734683691174,91.62808505746915,848.9999999999895,None
310,N1,100311,bridge,Tarial Bazar Culvert,22.6699594391304,91.6293531695652,3.0,A
311,N1,100312,link,Link,22.66787166861925,91.63024126383665,503.0000000000143,None
312,N1,100313,bridge,MIRJA PUR (3) BOX CULVERT,22.6657838981081,91.6311293581081,3.0,A
313,N1,100314,link,Link,22.663689789794752,91.63232755035034,537.0000000000061,None
314,N1,100315,bridge,SATU DURUAR HAT BOX CULVERT,22.6615956814814,91.6335257425926,3.0,A
315,N1,100316,link,Link,22.658154055446552,91.63572595953156,887.0000000000005,None
316,N1,100317,bridge,RONA SORA CULVERT,22.6547124294117,91.6379261764705,3.1,A
317,N1,100318,link,Link,22.6528916920781,91.6389801479676,464.999999999975,None
318,N1,100319,bridge,NUNA CHARA BOX CULVERT,22.6510709547445,91.6400341194647,4.6,A
319,N1,100320,link,Link,22.649263532987803,91.64097561826365,456.0000000000173,None
320,N1,100321,bridge,BOTTOL BOX CULVERT,22.6474561112311,91.6419171170626,12.4,A
321,N1,100322,link,Link,22.641776351098052,91.6450631788598,1432.9999999999927,None
322,N1,100323,bridge,KACHAI PATH BOX CULVERT,22.636096590965,91.648209240657,3.0,A
323,N1,100324,link,Link,22.635212581416752,91.64870848362415,223.0000000000132,None
324,N1,100325,bridge,KACHAI POTTI BOX CULVERT,22.6343285718685,91.6492077265913,3.0,A
325,N1,100326,link,Link,22.6312476035813,91.65098277621125,774.9999999999773,None
326,N1,100327,bridge,EGOL PUR BOX CULVERT,22.6281666352941,91.6527578258312,3.0,A
327,N1,100328,link,Link,22.6269994863217,91.65347179062644,298.0000000000018,None
328,N1,100329,bridge,UTTOR SITAKONDO BAZAR BOX CULVERT,22.6258323373493,91.6541857554217,6.1,B
329,N1,100330,link,Link,22.624439254260203,91.6548265042874,343.00000000001774,None
330,N1,100331,bridge,SITAKUNDA SLAB,22.6230461711711,91.6554672531531,3.0,A
331,N1,100332,link,Link,22.620401260091448,91.6567630985133,602.0000000000039,None
332,N1,100333,bridge,MOHADAB PUR BOX CULVERT,22.6177563490118,91.6580589438735,3.0,A
333,N1,100334,link,Link,22.6163731588196,91.65916299710014,478.999999999985,None
334,N1,100335,bridge,PURBOMOHADAB PUR SLAB CULVERT(L),22.6149899686274,91.6602670503268,4.6,A
335,N1,100336,link,Link,22.61337282141045,91.6614178617225,436.00000000000705,None
336,N1,100337,bridge,MADICAL MORE CULVERT,22.6117556741935,91.6625686731182,3.0,A
337,N1,100338,link,Link,22.60779755768495,91.66497161597084,1021.9999999999914,None
338,N1,100339,bridge,DOKHIN MOHADEB PUR BOX CULVERT,22.6038394411764,91.6673745588235,2.95,A
339,N1,100340,link,Link,22.603095068067148,91.66785564621844,194.00000000001683,None
340,N1,100341,bridge,KALIAVA BOX CULVERT,22.6023506949579,91.6683367336134,4.5,B
341,N1,100342,link,Link,22.5997586358049,91.6700779705512,691.0000000000025,None
342,N1,100343,bridge,SKM BOX CULVERT(1),22.5971665766519,91.671819207489,9.3,B
343,N1,100344,link,Link,22.595527378522,91.67285407212685,422.9999999999734,None
344,N1,100345,bridge,HATILOTA BOX CULVERT,22.5938881803921,91.6738889367647,4.5,A
345,N1,100346,link,Link,22.590461598584398,91.67546670272844,850.0000000000227,None
346,N1,100347,bridge,BAROCONDO BRIDGE,22.5870350167767,91.6770444686922,22.25,C
347,N1,100348,link,Link,22.5842718457061,91.67829175504579,685.0000000000023,None
348,N1,100349,bridge,BAROGINDO CULVERT,22.5815086746355,91.6795390413994,2.5,A
349,N1,100350,link,Link,22.579150848793148,91.6805808914647,566.0000000000025,None
350,N1,100351,bridge,BARO-CUNDHOW BOX CULVERT,22.5767930229508,91.68162274153,10.2,A
351,N1,100352,link,Link,22.5735418080043,91.6828162035749,773.9999999999725,None
352,N1,100353,bridge,PHPMORE BON CULVERT,22.5702905930578,91.6840096656198,3.0,A
353,N1,100354,link,Link,22.569143699751997,91.68434816305779,273.00000000002456,None
354,N1,100355,bridge,CHARA KANDI BOX CULVERT,22.5679968064462,91.6846866604958,8.2,A
355,N1,100356,link,Link,22.56720904904125,91.68493466206604,186.9999999999834,None
356,N1,100357,bridge,R. R TEXTAIL BOX CULVERT,22.5664212916363,91.6851826636363,4.5,A
357,N1,100358,link,Link,22.5624711889491,91.68634445306415,924.0000000000066,None
358,N1,100359,bridge,OHIDPUR BOX CULVERT,22.5585210862619,91.687506242492,4.1,A
359,N1,100360,link,Link,22.5564265319488,91.6881512787007,490.0000000000091,None
360,N1,100361,bridge,BARSH BARIA BRIDGE,22.5543319776357,91.6887963149094,21.6,B
361,N1,100362,link,Link,22.5505523493633,91.6907111876365,961.9999999999891,None
362,N1,100363,bridge,SOUTH BALSH KHALI BOX CULVERT,22.5467727210909,91.6926260603636,3.0,A
363,N1,100364,link,Link,22.5456312483636,91.6933785694545,300.00000000001137,None
364,N1,100365,bridge,DOKHIN BASH-KHALI BOX CULVERT,22.5444897756363,91.6941310785454,5.2,A
365,N1,100366,link,Link,22.5417598995528,91.6953381765176,656.9999999999823,None
366,N1,100367,bridge,SOTTANA MONDIR CULVERT,22.5390300234693,91.6965452744898,8.2,A
367,N1,100368,link,Link,22.5346989136577,91.69850469867345,1050.0000000000114,None
368,N1,100369,bridge,GULAM JUTE MILE BOX CULVERT,22.5303678038461,91.7004641228571,3.0,A
369,N1,100370,link,Link,22.5266518602825,91.702150369579,902.9999999999916,None
370,N1,100371,bridge,KYSTELGATE ARCH,22.5229359167189,91.7038366163009,16.3,B
371,N1,100372,link,Link,22.51714151656555,91.7063137026161,1420.9999999999923,None
372,N1,100373,bridge,Chotokumir Bridge,22.5113471164122,91.7087907889313,41.11,A
373,N1,100374,link,Link,22.508684580092847,91.710037805409,660.000000000025,None
374,N1,100375,bridge,ROYL CIMINT GATE CULVETRT,22.5060220437735,91.7112848218867,4.5,A
375,N1,100376,link,Link,22.50305393867505,91.7127176561988,728.999999999985,None
376,N1,100377,bridge,GORA MARA RCC GIRDER BRIDGE,22.5000858335766,91.7141504905109,17.6,A
377,N1,100378,link,Link,22.4952632156045,91.71621158195215,1181.0000000000116,None
378,N1,100379,bridge,GORA MARI BOX CULVERT,22.4904405976324,91.7182726733934,3.0,B
379,N1,100380,link,Link,22.48799430226445,91.71890181255876,564.9999999999977,None
380,N1,100381,bridge,BARAOWLLA BOX CULVERT,22.4855480068965,91.7195309517241,4.5,A
381,N1,100382,link,Link,22.48335611068655,91.71994715748784,498.9999999999952,None
382,N1,100383,bridge,MUDDO SONAISORI BRIDGE,22.4811642144766,91.7203633632516,23.2,B
383,N1,100384,link,Link,22.477008651915497,91.7218133586926,985.99999999999,None
384,N1,100385,bridge,HATIBORI BOX CULVERT,22.4728530893544,91.7232633541336,6.0,A
385,N1,100386,link,Link,22.4676458622772,91.7258970270668,1298.0000000000018,None
386,N1,100387,bridge,SHLAKHAR PAD BRIDGE,22.4624386352,91.7285307,23.2,B
387,N1,100388,link,Link,22.45565074279355,91.7314065447179,1632.000000000005,None
388,N1,100389,bridge,KODOM RASUL BOX CULVERT,22.4488628503871,91.7342823894358,3.0,A
389,N1,100390,link,Link,22.4474710918141,91.73482490907075,330.0000000000125,None
390,N1,100391,bridge,SALAKHARPAD BRIDGE,22.4460793332411,91.7353674287057,26.3,C
391,N1,100392,link,Link,22.44179142743135,91.73701668802849,1055.9999999999832,None
392,N1,100393,bridge,HASNA BAD BOX CULVERT,22.4375035216216,91.7386659473513,3.0,A
393,N1,100394,link,Link,22.4362886567567,91.73915933329724,310.0000000000023,None
394,N1,100395,bridge,VATERIE BRIDGE,22.4350737918918,91.7396527192432,40.0,A
395,N1,100396,link,Link,22.4285576727459,91.7438368492216,1649.000000000001,None
396,N1,100397,bridge,DHAMAKHALI BRIDGE,22.4220415536,91.7480209792,35.1,B
397,N1,100398,link,Link,22.41252804905,91.752297547725,2326.999999999998,None
398,N1,100399,bridge,VATIARI CULVERT,22.4030145445,91.75657411625,5.0,A
399,N1,100400,link,Link,22.399677213763248,91.75741463716385,768.0000000000007,None
400,N1,100401,bridge,T. B HOSPITAL GATE BOX CULVERT,22.3963398830265,91.7582551580777,3.0,A
401,N1,100402,link,Link,22.394528708794347,91.75867168595124,406.0000000000059,None
402,N1,100403,bridge,GAMMON BRIDGE,22.3927175345622,91.7590882138248,18.0,A
403,N1,100404,link,Link,22.388981708641097,91.7607969357924,926.9999999999925,None
404,N1,100405,bridge,PAKKA MATA BOX CULVERT,22.38524588272,91.76250565776,3.0,A
405,N1,100406,link,Link,22.3824735326933,91.76477665554665,790.9999999999968,None
406,N1,100407,bridge,GLAXO BOX CULVERT,22.3797011826666,91.7670476533333,8.3,A
407,N1,100408,link,Link,22.374692655163052,91.7704867621276,1045.000000000016,None
408,N1,100409,bridge,CORNAIL HAT BOX CULVERT,22.3696841276595,91.7739258709219,3.0,A
409,N1,100410,link,Link,22.36479493512935,91.8130976813695,10049.999999999984,None
410,N1,100411,bridge,BOALIA BOX CULVERT,22.3599057425992,91.8522694918171,4.65,C
411,N1,100412,link,Link,22.356086607037298,91.85244577082655,882.000000000005,None
412,N1,100413,bridge,Bakulia Bridge,22.3522674714754,91.852622049836,15.8,A
413,N1,100414,link,Link,22.34590341116765,91.85300460391059,1468.999999999994,None
414,N1,100415,bridge,HAFAS BAGAR BRIDGE,22.3395393508599,91.8533871579852,38.4,B
415,N1,100416,link,Link,22.33765333625465,91.85362042538435,489.0000000000043,None
416,N1,100417,bridge,RAZAKATI BRIDGE,22.3357673216494,91.8538536927835,39.4,B
417,N1,100418,link,Link,22.3353413292525,91.85362579858244,118.99999999999977,None
418,N1,100419,bridge,RAJAKHALI RCC GIDER BRIDGE,22.3349153368556,91.8533979043814,48.5,A
419,N1,100420,link,Link,22.330780236885403,91.85307864726019,1045.000000000016,None
420,N1,100421,bridge,Sha Amanot Bridge,22.3266451369152,91.852759390139,954.5,A
421,N1,100422,link,Link,22.3197858249092,91.854470653134,1616.9999999999902,None
422,N1,100423,bridge,Shikalbaha Bridge,22.3129265129032,91.856181916129,17.3,A
423,N1,100424,link,Link,22.309692134451602,91.8583154720645,861.9999999999948,None
424,N1,100425,bridge,SHIKALBAHA,22.306457756,91.860449028,15.2,C
425,N1,100426,link,Link,22.30454065421355,91.86200686254365,540.9999999999968,None
426,N1,100427,bridge,SOUTH MITTACHORI,22.3026235524271,91.8635646970873,3.0,A
427,N1,100428,link,Link,22.3014543408893,91.864431363902,308.00000000002115,None
428,N1,100429,bridge,SHIKALBAHA BOX CULVERT,22.3002851293515,91.8652980307167,5.7,B
429,N1,100430,link,Link,22.2989100777039,91.86583053111535,325.9999999999934,None
430,N1,100431,bridge,KADUMTOLI CULVERT,22.2975350260563,91.866363031514,3.0,A
431,N1,100432,link,Link,22.295385828484797,91.86739954830965,540.9999999999968,None
432,N1,100433,bridge,ISLAMPUR CULVERT,22.2932366309133,91.8684360651053,1.5,A
433,N1,100434,link,Link,22.292439386044848,91.86936360314084,304.00000000000205,None
434,N1,100435,bridge,NOLBILA CULVERT,22.2916421411764,91.8702911411764,3.0,A
435,N1,100436,link,Link,22.292125035688848,91.87165562942485,322.00000000000273,None
436,N1,100437,bridge,SHIKALBAHA MORE,22.2926079302013,91.8730201176733,3.0,A
437,N1,100438,link,Link,22.2944389000816,91.8768864599773,697.0000000000027,None
438,N1,100439,bridge,Sikolbaha Bridge-1,22.2962698699619,91.8807528022813,116.13,A
439,N1,100440,link,Link,22.2975533965194,91.88405204228555,967.9999999999893,None
440,N1,100441,bridge,SHANTERHAT CULVERT,22.2988369230769,91.8873512822898,3.0,B
441,N1,100442,link,Link,22.30046975063535,91.8933047823343,1270.9999999999866,None
442,N1,100443,bridge,SHANTERHAT BOX CULVERT,22.3021025781938,91.8992582823788,3.1,B
443,N1,100444,link,Link,22.30281956421155,91.90184050208384,556.0000000000116,None
444,N1,100445,bridge,KUSUMPUR BOX CULVERT,22.3035365502293,91.9044227217889,3.0,A
445,N1,100446,link,Link,22.30592776898255,91.90931901136615,1171.999999999997,None
446,N1,100447,bridge,tassi bazer(R),22.3083189877358,91.9142153009434,3.0,A
447,N1,100448,link,Link,22.3110368354226,91.91726646937761,872.9999999999905,None
448,N1,100449,bridge,MONSHA CULVERT,22.3137546831094,91.9203176378118,3.0,A
449,N1,100450,link,Link,22.314750746028352,91.92233502548481,512.0000000000005,None
450,N1,100451,bridge,UTTOR SONAPUR,22.3157468089473,91.9243524131578,3.0,A
451,N1,100452,link,Link,22.3147516848736,91.9291678221789,1050.0000000000114,None
452,N1,100453,bridge,Pirol,22.3137565607999,91.9339832312,5.3,A
453,N1,100454,link,Link,22.311097985361748,91.94118596458216,1855.0000000000182,None
454,N1,100455,bridge,UZIRPUR HIGH SCHOOL,22.3084394099236,91.9483886979643,3.0,A
455,N1,100456,link,Link,22.30452050716175,91.95711723528215,2320.9999999999695,None
456,N1,100457,bridge,Patiya Bridge,22.3006016043999,91.9658457726,50.3,B
457,N1,100458,link,Link,22.29587340207055,91.97460629891316,2253.0000000000427,None
458,N1,100459,bridge,PALYA BUS STATION,22.2911451997412,91.9833668252263,12.4,A
459,N1,100460,link,Link,22.288538607953903,91.98783801161315,1113.999999999976,None
460,N1,100461,bridge,Srimi Bridge,22.2859320161666,91.992309198,61.0,B
461,N1,100462,link,Link,22.283537242731903,91.99593318381079,940.9999999999741,None
462,N1,100463,bridge,KOMOLMUNSHE HAT BOX CULVERT,22.2811424692972,91.9995571696216,14.0,B
463,N1,100464,link,Link,22.27611602214855,92.0025772098108,1394.0000000000055,None
464,N1,100465,bridge,KHORNA CULVERT,22.2710895749999,92.00559725,3.0,A
465,N1,100466,link,Link,22.2661254747983,92.00645041693545,1136.000000000024,None
466,N1,100467,bridge,Korna Bridge,22.2611613745967,92.0073035838709,15.2,B
467,N1,100468,link,Link,22.26010648015545,92.0077073538402,245.00000000000455,None
468,N1,100469,bridge,AJIMPUR CUL,22.2590515857142,92.0081111238095,9.8,C
469,N1,100470,link,Link,22.2569945340884,92.0092066262704,521.9999999999914,None
470,N1,100471,bridge,MOJAFFARABAD,22.2549374824626,92.0103021287313,9.2,A
471,N1,100472,link,Link,22.25402872193035,92.0111370008398,269.00000000000546,None
472,N1,100473,bridge,MOJAFFORABAD BOX CULVERT,22.2531199613981,92.0119718729483,6.0,A
473,N1,100474,link,Link,22.25091648815715,92.01390298776789,651.9999999999868,None
474,N1,100475,bridge,MOJAFFORABAD,22.2487130149162,92.0158341025875,9.4,A
475,N1,100476,link,Link,22.2445495862681,92.01881296809955,1247.9999999999905,None
476,N1,100477,bridge,ROWSONAT CUL,22.24038615762,92.0217918336116,14.0,A
477,N1,100478,link,Link,22.2385103554287,92.0225282912662,466.0000000000082,None
478,N1,100479,bridge,KANCHANAGAR CUL,22.2366345532374,92.0232647489208,14.0,A
479,N1,100480,link,Link,22.23406618796125,92.02411520501595,651.9999999999868,None
480,N1,100481,bridge,Kanchon Nagar Bridge,22.2314978226851,92.0249656611111,12.7,B
481,N1,100482,link,Link,22.22877933777275,92.0257153484045,435.0000000000023,None
482,N1,100483,bridge,NORTH JOARA PAKKAR DOKAN,22.2260608528604,92.0264650356979,9.4,B
483,N1,100484,link,Link,22.22416642132815,92.02692181682849,435.0000000000023,None
484,N1,100485,bridge,GASBAREA BOX CULVERT,22.2222719897959,92.0273785979591,14.0,A
485,N1,100486,link,Link,22.21892967014065,92.02820081868825,782.0000000000391,None
486,N1,100487,bridge,GASBAREA COLLEGE BOX CULVERT,22.2155873504854,92.0290230394174,9.2,A
487,N1,100488,link,Link,22.21134500216575,92.0326777546737,1282.9999999999586,None
488,N1,100489,bridge,MAZAR POINT BRIDGE,22.2071026538461,92.03633246993,50.4,C
489,N1,100490,link,Link,22.206043206813348,92.0373318519668,338.0000000000223,None
490,N1,100491,bridge,KHOLGHAR CUL,22.2049837597806,92.0383312340036,9.2,B
491,N1,100492,link,Link,22.189450827655648,92.0458118887895,4017.9999999999723,None
492,N1,100493,bridge,NOYARHAT,22.1739178955307,92.0532925435754,12.3,B
493,N1,100494,link,Link,22.1662725880879,92.06074942662639,2695.00000000005,None
494,N1,100495,bridge,Sangu Bridge,22.1586272806451,92.0682063096774,211.0,B
495,N1,100496,link,Link,22.1542397976041,92.06891969076099,1139.9999999999864,None
496,N1,100497,bridge,KATGOR CULVERT,22.1498523145631,92.0696330718446,9.2,A
497,N1,100498,link,Link,22.1434022737486,92.06978159999414,1445.9999999999695,None
498,N1,100499,bridge,MOULOVER DOKAN,22.1369522329341,92.0699301281437,12.4,A
499,N1,100500,link,Link,22.1347365378956,92.07004333239479,500.0,None
500,N1,100501,bridge,PATATR PULL CULVERT,22.1325208428571,92.0701565366459,15.4,A
501,N1,100502,link,Link,22.131218435714253,92.07037950403719,298.0000000000018,None
502,N1,100503,bridge,Pathanerpul Bridge,22.1299160285714,92.0706024714285,33.65,A
503,N1,100504,link,Link,22.12882491480115,92.07080184952865,252.9999999999859,None
504,N1,100505,bridge,Noyakhalar Muk Bridge,22.1277338010309,92.0710012276288,27.9,A
505,N1,100506,link,Link,22.125405700001302,92.0713511379789,513.0000000000337,None
506,N1,100507,bridge,NOYAKHALARMUK,22.1230775989717,92.071701048329,15.4,A
507,N1,100508,link,Link,22.1217825498186,92.07183578090326,343.00000000001774,None
508,N1,100509,bridge,NOYA KHALAR MUK (KARANIERHAT) BOX CULVERT,22.1204875006655,92.0719705134775,20.4,A
509,N1,100510,link,Link,22.1169199928859,92.0723287088664,841.9999999999845,None
510,N1,100511,bridge,KARANERHAT CULVERT,22.1133524851063,92.0726869042553,5.0,A
511,N1,100512,link,Link,22.10346499277835,92.0765958519024,2389.9999999999864,None
512,N1,100513,bridge,KOACHIA(MADARBHI),22.0935775004504,92.0805047995495,11.2,A
513,N1,100514,link,Link,22.08882216601465,92.08685086867425,1706.9999999999936,None
514,N1,100515,bridge,MITADIGI ACADEMY,22.0840668315789,92.093196937799,2.0,A
515,N1,100516,link,Link,22.08229371978945,92.09584123461374,708.0000000000268,None
516,N1,100517,bridge,MITADIGI,22.080520608,92.0984855314285,12.6,A
517,N1,100518,link,Link,22.07504034467795,92.10138047757864,1399.9999999999773,None
518,N1,100519,bridge,RAJGHATA BRIDGE,22.0695600813559,92.1042754237288,30.3,A
519,N1,100520,link,Link,22.0687350185931,92.10491421363115,235.99999999999,None
520,N1,100521,bridge,THAKUR DIGI BOX CULVERT,22.0679099558303,92.1055530035335,2.0,A
521,N1,100522,link,Link,22.06583333580985,92.10632955650355,525.0000000000341,None
522,N1,100523,bridge,Khoria Nagar Bridge,22.0637567157894,92.1071061094736,38.5,A
523,N1,100524,link,Link,22.0623214328947,92.1074197397368,329.9999999999841,None
524,N1,100525,bridge,NOYA PARA BOX CULVERT,22.06088615,92.10773337,2.5,A
525,N1,100526,link,Link,22.05869563276695,92.10840941461166,509.9999999999909,None
526,N1,100527,bridge,PODUA NOYA PARA BOX CULVERT,22.0565051155339,92.1090854592233,8.2,A
527,N1,100528,link,Link,22.05421737873465,92.10907342396645,512.0000000000005,None
528,N1,100529,bridge,PODUA BAZAR BOX CULVERT,22.0519296419354,92.1090613887096,12.6,A
529,N1,100530,link,Link,22.048012949276497,92.10806217082535,922.0000000000255,None
530,N1,100531,bridge,BARO AWLIA(R),22.0440962566176,92.1070629529411,13.64,A
531,N1,100532,link,Link,22.040843054597453,92.1055260311097,835.9999999999559,None
532,N1,100533,bridge,TALOCKDNR PARA BOX CULVERT,22.0375898525773,92.1039891092783,2.5,A
533,N1,100534,link,Link,22.03472736861665,92.10405688797246,652.0000000000437,None
534,N1,100535,bridge,AMIRABAD BOX CULVERT,22.031864884656,92.1041246666666,2.5,A
535,N1,100536,link,Link,22.030283124146152,92.10377699696966,377.00000000000955,None
536,N1,100537,bridge,Amirabad Bridge,22.0287013636363,92.1034293272727,68.8,A
537,N1,100538,link,Link,22.02735295556675,92.10306303582766,321.9999999999459,None
538,N1,100539,bridge,AMIRABAD LOHAGOR BOX CULVERT,22.0260045474972,92.1026967443826,2.0,A
539,N1,100540,link,Link,22.02325128767055,92.10206225626496,650.0000000000341,None
540,N1,100541,bridge,AMIRABAD LOHAGORA BOX CULVERT,22.0204980278439,92.1014277681473,10.0,A
541,N1,100542,link,Link,22.0141590390832,92.0971021747188,1831.0000000000173,None
542,N1,100543,bridge,LOHAGORA L.S BOX CULVERT,22.0078200503225,92.0927765812903,3.0,A
543,N1,100544,link,Link,22.005996332150453,92.09167260795695,491.9999999999618,None
544,N1,100545,bridge,DIGIRPARK BOX CULVERT,22.0041726139784,92.0905686346236,12.6,A
545,N1,100546,link,Link,22.002301126989202,92.0894440056451,508.0000000000382,None
546,N1,100547,bridge,DIGIRPAR BOX CULVERT,22.00042964,92.0883193766666,6.2,A
547,N1,100548,link,Link,21.99813280208405,92.0878891446404,544.9999999999591,None
548,N1,100549,bridge,ZADUNAGOR FILLING BOX CULVERT,21.9958359641681,92.0874589126142,3.0,A
549,N1,100550,link,Link,21.995788483180903,92.087452488574,11.000000000024102,None
550,N1,100551,bridge,ZADUNAPUR SHAPIR FILLING STATION -(2) BOX CULVERT,21.9957410021937,92.0874460645338,12.4,A
551,N1,100552,link,Link,21.99398722045165,92.0869021359535,423.9999999999782,None
552,N1,100553,bridge,Khasmahal Bridge,21.9922334387096,92.0863582073732,58.5,A
553,N1,100554,link,Link,21.991256841542302,92.0860220868116,232.00000000002774,None
554,N1,100555,bridge,ZADUNAGOR BUS STATION BOX CULVERT,21.990280244375,92.08568596625,14.2,A
555,N1,100556,link,Link,21.988660559256452,92.0848401658836,408.00000000001546,None
556,N1,100557,bridge,Aadunagor bridge,21.9870408741379,92.0839943655172,24.2,A
557,N1,100558,link,Link,21.9844724589557,92.08238384596609,669.9999999999591,None
558,N1,100559,bridge,HATIAR PULL PC GIDER BRIDGE,21.9819040437735,92.080773326415,22.5,A
559,N1,100560,link,Link,21.98118320357965,92.07982247679016,266.9999999999959,None
560,N1,100561,bridge,HATIAR PULL BOX CULVERT,21.9804623633858,92.0788716271653,18.7,A
561,N1,100562,link,Link,21.9798804688274,92.0773604267405,345.0000000000273,None
562,N1,100563,bridge,SHIX DAR PARA BOX CULVERT,21.979298574269,92.0758492263157,3.5,A
563,N1,100564,link,Link,21.9765834886094,92.07208485263669,1089.999999999975,None
564,N1,100565,bridge,MUSKAMPANI PARA BOX CULVERT,21.9738684029498,92.0683204789577,2.5,A
565,N1,100566,link,Link,21.9714132613153,92.0662352953299,752.0000000000095,None
566,N1,100567,bridge,AODU NAGOR (2) BOX CULVERT,21.9689581196808,92.0641501117021,1.5,A
567,N1,100568,link,Link,21.96558598846785,92.0637334940863,670.9999999999923,None
568,N1,100569,bridge,Rataykul Bridge,21.9622138572549,92.0633168764705,22.4,A
569,N1,100570,link,Link,21.960726984272597,92.06429800315459,386.0000000000241,None
570,N1,100571,bridge,BONPUKR PARA BOX CULVERT,21.9592401112903,92.0652791298387,8.2,A
571,N1,100572,link,Link,21.9586361374633,92.06583620582845,317.0000000000073,None
572,N1,100573,bridge,BON PUKUL PARA BOX CULVERT,21.9580321636363,92.0663932818182,3.0,A
573,N1,100574,link,Link,21.9550558521636,92.06710354513174,615.9999999999854,None
574,N1,100575,bridge,SANTI RCC GIDER BRIDGE,21.9520795406909,92.0678138084453,22.4,A
575,N1,100576,link,Link,21.948739456354097,92.06737123469985,752.0000000000095,None
576,N1,100577,bridge,SANTI BOX CULVERT,21.9453993720173,92.0669286609544,1.4,A
577,N1,100578,link,Link,21.940714193732198,92.0647356922658,1163.000000000011,None
578,N1,100579,bridge,BRICK FIELD BOX CULVERT,21.9360290154471,92.0625427235772,4.5,A
579,N1,100580,link,Link,21.9349872284745,92.06210443886366,251.9999999999527,None
580,N1,100581,bridge,BACK FILD BOX CULVERT,21.9339454415019,92.0616661541501,9.3,A
581,N1,100582,link,Link,21.93312705705665,92.0612335560559,216.00000000000819,None
582,N1,100583,bridge,AZIZNAGOR FOREST BOX CULVERT,21.9323086726114,92.0608009579617,4.5,A
