,road,id,model_type,name,lat,lon,length,condition
583,N1,100584,link,Link,21.931344961305697,92.06024249773085,254.99999999999545,None
584,N1,100585,bridge,AZIZ NOGOR FOREST BOX CULVERT,21.93038125,92.0596840375,4.7,A
585,N1,100586,link,Link,21.9241466052564,92.0597101681517,1338.0000000000223,None
586,N1,100587,bridge,AZIZNAGOR BOX CULVERT,21.9179119605128,92.0597362988034,2.0,A
587,N1,100588,link,Link,21.9173355634247,92.05986311507826,197.00000000000273,None
588,N1,100589,bridge,AZIZ NOGAR BOX CULVERT,21.9167591663366,92.0599899313531,3.0,A
589,N1,100590,link,Link,21.915415943482202,92.06026857016084,358.0000000000041,None
590,N1,100591,bridge,AZIZ NAGOR 1,21.9140727206278,92.0605472089686,4.0,A
591,N1,100592,link,Link,21.9118478163804,92.0605566677915,507.000000000005,None
592,N1,100593,bridge,AZIZ NAGOR 2,21.909622912133,92.0605661266144,9.2,A
593,N1,100594,link,Link,21.900323282033348,92.0601336011525,1991.9999999999618,None
594,N1,100595,bridge,HARBHANG CHOR,21.8910236519337,92.0597010756906,13.64,A
595,N1,100596,link,Link,21.886122586651098,92.05935131023425,1109.0000000000373,None
596,N1,100597,bridge,GHOIL MARA BOX CULVERT,21.8812215213685,92.0590015447779,9.3,A
597,N1,100598,link,Link,21.87817063076295,92.0590556930582,685.9999999999786,None
598,N1,100599,bridge,HARBANG,21.8751197401574,92.0591098413385,3.0,A
599,N1,100600,link,Link,21.86754615994355,92.0596502749485,1716.9999999999845,None
600,N1,100601,bridge,HARBANGCHORA,21.8599725797297,92.0601907085585,56.4,A
601,N1,100602,link,Link,21.85645068489245,92.06057416422394,792.00000000003,None
602,N1,100603,bridge,ALIPUR BOX CULVERT,21.8529287900552,92.0609576198894,14.3,A
603,N1,100604,link,Link,21.8479494321168,92.06227804186955,1194.9999999999932,None
604,N1,100605,bridge,HAR BAG BOX CULVERT,21.8429700741784,92.0635984638497,4.5,A
605,N1,100606,link,Link,21.8385366947325,92.06593602746625,1119.0000000000282,None
606,N1,100607,bridge,ATKOTA,21.8341033152866,92.0682735910828,15.8,A
607,N1,100608,link,Link,21.83106456835755,92.06978857292235,711.9999999999891,None
608,N1,100609,bridge,AKOTA BAZAR BOX CULVERT,21.8280258214285,92.0713035547619,7.3,A
609,N1,100610,link,Link,21.82690450102035,92.0718250914966,276.00000000001046,None
610,N1,100611,bridge,BODOI TOLA RCC GIDER BRIDGE,21.8257831806122,92.0723466282313,46.0,A
611,N1,100612,link,Link,21.82346302783025,92.07318338355469,545.9999999999923,None
612,N1,100613,bridge,BODAITALI BOX CULVERT,21.8211428750483,92.0740201388781,12.4,A
613,N1,100614,link,Link,21.819656067634597,92.07398218711859,336.9999999999891,None
614,N1,100615,bridge,BODOITOLI BOX CULVERT,21.8181692602209,92.0739442353591,14.0,A
615,N1,100616,link,Link,21.810796531392498,92.0755882240898,1822.0000000000027,None
616,N1,100617,bridge,BANIYAR CHORA,21.8034238025641,92.0772322128205,14.0,A
617,N1,100618,link,Link,21.79563890547555,92.07804310963606,1771.9999999999914,None
618,N1,100619,bridge,NOL BELA-1 BOX CULVERT,21.787854008387,92.0788540064516,20.6,A
619,N1,100620,link,Link,21.7874257461935,92.07890166122576,96.99999999997999,None
620,N1,100621,bridge,NOL BELA BOX CULVERT,21.786997484,92.0789493159999,21.0,A
621,N1,100622,link,Link,21.785596407555552,92.0790959257777,318.0000000000405,None
622,N1,100623,bridge,NOLBELA BOX CULVERT,21.7841953311111,92.0792425355555,14.2,B
623,N1,100624,link,Link,21.77886462666665,92.0815785044444,1431.9999999999595,None
624,N1,100625,bridge,DIDDA BAZAR BOX CULVERT,21.7735339222222,92.0839144733333,15.7,A
625,N1,100626,link,Link,21.772564128858498,92.08301221397039,328.0000000000314,None
626,N1,100627,bridge,MATHAMUHURI BRIDGE,21.7715943354948,92.0821099546075,300.0,C
627,N1,100628,link,Link,21.755870476995952,92.08236716458694,3932.9999999999927,None
628,N1,100629,bridge,BANDI BAZAR BOX CULVERT,21.7401466184971,92.0826243745664,9.3,B
629,N1,100630,link,Link,21.739354768823,92.08290600324065,187.99999999998818,None
630,N1,100631,bridge,KUMARIKOOL BOX CULVERT,21.7385629191489,92.0831876319149,14.0,A
631,N1,100632,link,Link,21.735584889353852,92.08346823250155,673.9999999999782,None
632,N1,100633,bridge,PASIYAKALI BOX CULVERT,21.7326068595588,92.0837488330882,5.2,A
633,N1,100634,link,Link,21.73179734552525,92.0837822386435,183.00000000004957,None
634,N1,100635,bridge,PASIYAKALI (2),21.7309878314917,92.0838156441988,38.8,A
635,N1,100636,link,Link,21.72753088279955,92.0836798963374,781.9999999999823,None
636,N1,100637,bridge,HASIRUGIGI,21.7240739341074,92.083544148476,12.6,A
637,N1,100638,link,Link,21.71666265500435,92.08210960440874,1839.999999999975,None
638,N1,100639,bridge,CHOHAJANYA (1),21.7092513759013,92.0806750603415,12.8,A
639,N1,100640,link,Link,21.706040706499,92.07966034275135,789.0000000000441,None
640,N1,100641,bridge,CHOHAJANIYA (2),21.7028300370967,92.0786456251612,9.3,A
641,N1,100642,link,Link,21.68955466351235,92.07772654999064,3121.9999999999573,None
642,N1,100643,bridge,JASJARI BRIDGE,21.676279289928,92.0768074748201,59.6,A
643,N1,100644,link,Link,21.6741921251058,92.07660336400579,473.0000000000132,None
644,N1,100645,bridge,DULAHAJARA (SAFARI PARK),21.6721049602836,92.0763992531915,14.0,A
645,N1,100646,link,Link,21.66752270089895,92.07573544957225,966.0000000000082,None
646,N1,100647,bridge,DULAHAJARA CULVERT,21.6629404415143,92.075071645953,3.5,A
647,N1,100648,link,Link,21.6614973716094,92.07508710621511,322.00000000000273,None
648,N1,100649,bridge,DULAHAJAR BRIDGE,21.6600543017045,92.0751025664772,54.4,A
649,N1,100650,link,Link,21.6554551837636,92.07433224336515,1060.9999999999786,None
650,N1,100651,bridge,BOYRAGIR KHIL,21.6508560658227,92.0735619202531,61.0,C
651,N1,100652,link,Link,21.649470413389402,92.0734455714811,319.0000000000168,None
652,N1,100653,bridge,PAGOLARIBIL,21.6480847609561,92.0733292227091,4.5,A
653,N1,100654,link,Link,21.635309974483498,92.07351634977415,3180.999999999983,None
654,N1,100655,bridge,KHUTAKHALI,21.6225351880109,92.0737034768392,1.45,B
655,N1,100656,link,Link,21.62045592420595,92.07143740721655,667.00000000003,None
656,N1,100657,bridge,Khutakhali Bazar Bridge,21.618376660401,92.0691713375939,44.55,A
657,N1,100658,link,Link,21.612447813701102,92.06573920355225,914.9999999999636,None
658,N1,100659,bridge,FULCHARI (NEWPARA),21.6065189670012,92.0623070695106,7.0,A
659,N1,100660,link,Link,21.60255624857595,92.0620541553583,954.0000000000077,None
660,N1,100661,bridge,FULCHARI CULVERT,21.5985935301507,92.061801241206,9.3,A
661,N1,100662,link,Link,21.5973336137464,92.06160539103485,436.00000000003547,None
662,N1,100663,bridge,FULCHARI BAZAR,21.5960736973421,92.0614095408637,14.0,A
663,N1,100664,link,Link,21.59275233568085,92.06222044592205,576.9999999999982,None
664,N1,100665,bridge,NAPITE KHALI CULVERT,21.5894309740196,92.0630313509804,1.4,A
665,N1,100666,link,Link,21.5885168870098,92.0639680683473,520.9999999999582,None
666,N1,100667,bridge,NAPITE KHALI,21.5876028,92.0649047857142,4.5,C
667,N1,100668,link,Link,21.58533846251705,92.0653103161129,532.0000000000391,None
668,N1,100669,bridge,EAST NAPITL KHAL BOX CULVERT,21.5830741250341,92.0657158465116,2.5,A
669,N1,100670,link,Link,21.578740820662098,92.06823025886814,1044.999999999959,None
670,N1,100671,bridge,NAEK KHALI BOX CULVERT,21.5744075162901,92.0707446712247,12.4,A
671,N1,100672,link,Link,21.56836384258945,92.0702792982049,1522.0000000000482,None
672,N1,100673,bridge,KHODIA BARI PRIMARY BOX CULVERT,21.5623201688888,92.0698139251851,9.5,A
673,N1,100674,link,Link,21.5613122142031,92.06948076259255,255.9999999999718,None
674,N1,100675,bridge,ISLAMABAD KHODIABARI BOX CULVERT,21.5603042595174,92.0691476,4.8,A
675,N1,100676,link,Link,21.5598967553619,92.06904785,113.9999999999759,None
676,N1,100677,bridge,ISLAMABAD KHODIA BARI BOX CULVERT,21.5594892512064,92.0689481,7.0,A
677,N1,100678,link,Link,21.557457431725602,92.0684492122449,633.0000000000382,None
678,N1,100679,bridge,Eidgaon Bazar Bridge,21.5554256122448,92.0679503244898,46.0,A
679,N1,100680,link,Link,21.55124610940105,92.06742284994979,765.9999999999627,None
680,N1,100681,bridge,Goro Bazar Bridge,21.5470666065573,92.0668953754098,44.63,A
681,N1,100682,link,Link,21.53629817304605,92.0661102999142,2315.0000000000546,None
682,N1,100683,bridge,SHAT GOREA PARA BOX CULVERT,21.5255297395348,92.0653252244186,14.0,A
683,N1,100684,link,Link,21.52463148372085,92.06544999215114,205.99999999996044,None
684,N1,100685,bridge,KALIRCHARA BOX CULVERT,21.5237332279069,92.0655747598837,8.0,A
685,N1,100686,link,Link,21.5222520843238,92.0658594114233,338.99999999999864,None
686,N1,100687,bridge,KALIRCHARA BAZAR BOX CULVERT,21.5207709407407,92.0661440629629,15.4,A
687,N1,100688,link,Link,21.5201398749649,92.06640934661655,153.00000000002,None
688,N1,100689,bridge,KALIRCHAR,21.5195088091891,92.0666746302702,5.0,A
689,N1,100690,link,Link,21.516625391151152,92.0680077604181,707.99999999997,None
690,N1,100691,bridge,RASHIDNAGAR,21.5137419731132,92.069340890566,3.0,A
691,N1,100692,link,Link,21.512090835384697,92.07010077301734,417.00000000003,None
692,N1,100693,bridge,ROSHIDNAGAR CULVERT,21.5104396976562,92.0708606554687,2.5,A
693,N1,100694,link,Link,21.508473312560447,92.07208164868506,522.9999999999677,None
694,N1,100695,bridge,DOLERCHARA CULVERT,21.5065069274647,92.0733026419014,7.5,A
695,N1,100696,link,Link,21.501130209864897,92.07549061376835,1365.000000000009,None
696,N1,100697,bridge,ROSHIDNAGAR (2),21.4957534922651,92.0776785856353,14.0,A
697,N1,100698,link,Link,21.49531150331485,92.07800664044194,128.00000000004275,None
698,N1,100699,bridge,"ROSHIDNAGAR U,R CULVERT",21.4948695143646,92.0783346952486,14.1,A
699,N1,100700,link,Link,21.48654129140015,92.08652493659075,2795.9999999999923,None
700,N1,100701,bridge,JOARIANALA CULVERT,21.4782130684357,92.0947151779329,7.2,A
701,N1,100702,link,Link,21.47686475901785,92.0957509145664,382.000000000005,None
702,N1,100703,bridge,JOARIANALA,21.4755164496,92.0967866511999,14.0,A
703,N1,100704,link,Link,21.4746805411793,92.09739961870335,237.99999999999955,None
704,N1,100705,bridge,JORIANALA,21.4738446327586,92.0980125862068,3.0,A
705,N1,100706,link,Link,21.4719500815478,92.09932640471385,528.9999999999964,None
706,N1,100707,bridge,JOARIANALA BAZAR PC GIDER BRIDGE(L),21.470055530337,92.1006402232209,57.6,A
707,N1,100708,link,Link,21.460306232736052,92.10005418323206,2669.999999999959,None
708,N1,100709,bridge,MITA CHARI BOX CULVERT,21.4505569351351,92.0994681432432,9.2,A
709,N1,100710,link,Link,21.44697174881755,92.1003680109073,841.0000000000082,None
710,N1,100711,bridge,RAMU HOSPITAL GATE,21.4433865625,92.1012678785714,1.5,A
711,N1,100712,link,Link,21.44261276696425,92.1009881178571,208.00000000002683,None
712,N1,100713,bridge,Mitacmari Ramu Bridge,21.4418389714285,92.1007083571428,58.6,A
713,N1,100714,link,Link,21.439519963330497,92.09953781476325,581.9999999999936,None
714,N1,100715,bridge,MARULA (WEST),21.4372009552325,92.0983672723837,3.0,A
715,N1,100716,link,Link,21.435704708824296,92.09781398954755,351.99999999997544,None
716,N1,100717,bridge,MARULA BOX CULVERT,21.4342084624161,92.0972607067114,2.5,A
717,N1,100718,link,Link,21.43250861090235,92.09668949942555,410.000000000025,None
718,N1,100719,bridge,RAMU BRAC OFFICE,21.4308087593886,92.0961182921397,7.2,A
719,N1,100720,link,Link,21.429824395517052,92.0957548391078,231.9999999999709,None
720,N1,100721,bridge,RAMU BY PASS MORE,21.4288400316455,92.0953913860759,3.5,A
721,N1,100722,link,Link,21.4285958144143,92.09473140641819,174.00000000003502,None
722,N1,100723,bridge,RAMU MOUR BOX CULVDERT,21.4283515971831,92.0940714267605,12.8,A
723,N1,100724,link,Link,21.42812379059155,92.09176112138024,483.0000000000041,None
724,N1,100725,bridge,ROMA CALLAGE BOX CULVERT,21.427895984,92.089450816,18.8,A
725,N1,100726,link,Link,21.42750118040575,92.08673831959419,573.9999999999554,None
726,N1,100727,bridge,ROMA TECHIPUL,21.4271063768115,92.0840258231884,8.2,A
727,N1,100728,link,Link,21.42694054504635,92.08223427995355,380.0000000000523,None
728,N1,100729,bridge,SAMBAR PUL CULVERT,21.4267747132812,92.0804427367187,7.4,A
729,N1,100730,link,Link,21.426623156640602,92.07860991835935,380.9999999999718,None
730,N1,100731,bridge,CHAKMARKOOL,21.4264716,92.0767771,12.4,A
731,N1,100732,link,Link,21.4269185249042,92.07383529042144,646.000000000015,None
732,N1,100733,bridge,CHAKMAR KOOL BOX CULVERT,21.4273654498084,92.0708934808429,9.4,A
733,N1,100734,link,Link,21.42727072375915,92.0671683350779,868.9999999999714,None
734,N1,100735,bridge,KHURUTIA BOX CULVERT,21.4271759977099,92.0634431893129,2.0,A
735,N1,100736,link,Link,21.42724246672565,92.0622544281165,258.0000000000382,None
736,N1,100737,bridge,KHURULIA CULVERT,21.4273089357414,92.0610656669201,6.8,A
737,N1,100738,link,Link,21.42757219398345,92.05951652648676,329.9999999999841,None
738,N1,100739,bridge,KHURULIA SCHOOL BOX CULVERT,21.4278354522255,92.0579673860534,16.6,A
739,N1,100740,link,Link,21.427946973526502,92.05559777880255,500.99999999997635,None
740,N1,100741,bridge,KHURULIA CHAIRMAN PARA BOX CULVERT,21.4280584948275,92.0532281715517,7.2,A
741,N1,100742,link,Link,21.42779149741375,92.05093819441515,472.00000000003683,None
742,N1,100743,bridge,Sarkarpara Bridge,21.4275245,92.0486482172786,13.0,A
743,N1,100744,link,Link,21.4284848551282,92.04651446825466,512.0000000000005,None
744,N1,100745,bridge,WEST DOVGE BOX CULVERT,21.4294452102564,92.0443807192307,10.9,A
745,N1,100746,link,Link,21.429616805128198,92.04198764441534,500.0,None
746,N1,100747,bridge,MUKTAR KUL,21.4297884,92.0395945696,9.2,A
747,N1,100748,link,Link,21.4295958814917,92.0357416593856,841.9999999999845,None
748,N1,100749,bridge,BAKKHALI BRIDGE,21.4294033629834,92.0318887491712,148.5,A
749,N1,100750,link,Link,21.429864573221,92.0307547238337,269.00000000000546,None
750,N1,100751,bridge,MOHURI RARA BOX,21.4303257834586,92.0296206984962,3.5,A
751,N1,100752,link,Link,21.430239852598852,92.02898209707415,144.00000000000546,None
752,N1,100753,bridge,RABAR DAM BOX,21.4301539217391,92.0283434956521,10.3,A
753,N1,100754,link,Link,21.42832627139155,92.02611345165965,615.0000000000091,None
754,N1,100755,bridge,LINK ROAD CULVERT,21.426498621044,92.0238834076672,9.0,A
755,N1,100756,link,Link,21.424780841278,92.02533568330095,610.99999999999,None
756,N1,100757,bridge,BESIC AREA,21.423063061512,92.0267879589347,4.5,C
757,N1,100758,link,Link,21.4228676147766,92.02704020549825,69.99999999999318,None
758,N1,100759,bridge,BASIC ARIA (1),21.4226721680412,92.0272924520618,11.3,C
759,N1,100760,link,Link,21.4210369757499,92.0294876790384,593.9999999999941,None
760,N1,100761,bridge,KAMBIR GONA,21.4194017834586,92.031682906015,2.4,C
761,N1,100762,link,Link,21.4182125131101,92.0332044895331,449.0000000000123,None
762,N1,100763,bridge,HAMBIR GONA (1),21.4170232427616,92.0347260730512,7.2,B
763,N1,100764,link,Link,21.4165700029742,92.03533089119591,170.99999999999227,None
764,N1,100765,bridge,HAMBIR GONA-(2),21.4161167631868,92.0359357093406,8.1,C
765,N1,100766,link,Link,21.415188347338052,92.037304697649,362.99999999999955,None
766,N1,100767,bridge,KANAR PARA,21.4142599314893,92.0386736859574,10.9,A
767,N1,100768,link,Link,21.413378387270498,92.03910026886425,368.99999999997135,None
768,N1,100769,bridge,SHORAR COOL,21.4124968430517,92.0395268517711,8.3,A
769,N1,100770,link,Link,21.4117498877835,92.04193240379965,357.00000000002774,None
770,N1,100771,bridge,SOUTH MITTA CHORI,21.4110029325153,92.0443379558282,8.3,B
771,N1,100772,link,Link,21.4106258946527,92.0461873186548,430.0000000000068,None
772,N1,100773,bridge,SOUTH MITHACHARI,21.4102488567901,92.0480366814814,2.2,B
773,N1,100774,link,Link,21.4100862703364,92.04996256253555,449.0000000000123,None
774,N1,100775,bridge,SOUTH MITTA CULVERT,21.4099236838827,92.0518884435897,1.9,A
775,N1,100776,link,Link,21.40814219910855,92.05496761104399,832.99999999997,None
776,N1,100777,bridge,SHAMMOTI PARA,21.4063607143344,92.0580467784983,10.0,D
777,N1,100778,link,Link,21.40525531574925,92.0599427411148,424.000000000035,None
778,N1,100779,bridge,CHALATOLI,21.4041499171641,92.0618387037313,1.6,A
779,N1,100780,link,Link,21.403079646004052,92.0632896644436,473.99999999998954,None
780,N1,100781,bridge,CHALIYATOLI,21.402009374844,92.0647406251559,3.6,A
781,N1,100782,link,Link,21.40109863704175,92.0654117713232,262.00000000000045,None
782,N1,100783,bridge,RAKALAN PARA STEEL BEAM AND RCC SLAB,21.4001878992395,92.0660829174905,8.0,C
783,N1,100784,link,Link,21.39948689847905,92.06630473498095,168.00000000000637,None
784,N1,100785,bridge,CHALIYA TOLI -2 ARCH MASONRY,21.3987858977186,92.0665265524714,1.3,C
785,N1,100786,link,Link,21.3969001602386,92.06705748313226,444.9999999999932,None
786,N1,100787,bridge,PANCHORI,21.3950144227586,92.0675884137931,8.3,A
787,N1,100788,link,Link,21.3929349667512,92.06803205730975,484.9999999999568,None
788,N1,100789,bridge,PANCHORA STEEL BEAM AND RCC SLAB,21.3908555107438,92.0684757008264,22.0,C
789,N1,100790,link,Link,21.3898303553719,92.0687190004132,237.0000000000232,None
790,N1,100791,bridge,PANAR CHORH -3 SLAB CULVERT,21.3888052,92.0689623,2.7,C
791,N1,100792,link,Link,21.38812952297295,92.06933929459456,168.00000000000637,None
792,N1,100793,bridge,PANCHARA SLAB CULVERT,21.3874538459459,92.0697162891891,2.7,B
793,N1,100794,link,Link,21.385930153894,92.07011931696294,367.999999999995,None
794,N1,100795,bridge,PANAR CHORA SLAB CULVERT,21.3844064618421,92.0705223447368,2.8,B
795,N1,100796,link,Link,21.383755772368403,92.0707016302631,156.99999999998226,None
796,N1,100797,bridge,PANCHORI SLAB CULVERT,21.3831050828947,92.0708809157894,1.8,B
797,N1,100798,link,Link,21.381361931391453,92.0707469771684,426.00000000004457,None
798,N1,100799,bridge,DALA -2 SLAB CULVERT,21.3796187798882,92.0706130385474,1.5,B
799,N1,100800,link,Link,21.3794657899441,92.0705522121308,39.99999999996362,None
800,N1,100801,bridge,DALA-2 SLAB CULVERT,21.3793128,92.0704913857142,1.5,A
801,N1,100802,link,Link,21.378581945779203,92.07042310487006,175.00000000001137,None
802,N1,100803,bridge,DALA-3 SLAB CULVERT,21.3778510915584,92.0703548240259,2.2,C
803,N1,100804,link,Link,21.3773696600649,92.07073857629865,148.00000000002456,None
804,N1,100805,bridge,DALA SLAB CULVERT,21.3768882285714,92.0711223285714,1.5,A
805,N1,100806,link,Link,21.37598664254655,92.07207531428566,308.9999999999691,None
806,N1,100807,bridge,DHALLA SLAB CULVERT,21.3750850565217,92.0730282999999,2.4,C
807,N1,100808,link,Link,21.374811145890902,92.07354490664736,149.99999999997726,None
808,N1,100809,bridge,PANAR CHORI SLAB CULVERT,21.3745372352601,92.0740615132948,1.3,A
809,N1,100810,link,Link,21.3744586271676,92.0744616274566,89.00000000005548,None
810,N1,100811,bridge,PANAR HORA SLAB CULVERT,21.3743800190751,92.0748617416184,1.3,A
811,N1,100812,link,Link,21.3740878889679,92.0757427015054,218.9999999999941,None
812,N1,100813,bridge,PANCR CHAR SLAB CULVERT,21.3737957588607,92.0766236613924,1.3,C
813,N1,100814,link,Link,21.3731063023561,92.07725837938615,216.99999999998454,None
814,N1,100815,bridge,TULA BAGAN SLAB CULVERT,21.3724168458515,92.0778930973799,1.3,C
815,N1,100816,link,Link,21.3715535583626,92.0784801880103,223.99999999998954,None
816,N1,100817,bridge,TULA BAGAN BOX CULVERT,21.3706902708737,92.0790672786407,1.3,A
817,N1,100818,link,Link,21.37021695490245,92.0793553805417,117.999999999995,None
818,N1,100819,bridge,TELA BAGAN SLAB CULVERT,21.3697436389312,92.0796434824427,1.3,A
819,N1,100820,link,Link,21.36919442900755,92.07984749083965,148.00000000002456,None
820,N1,100821,bridge,TULA BAGAN.,21.3686452190839,92.0800514992366,1.3,A
821,N1,100822,link,Link,21.36812223043745,92.08026008618546,142.99999999997226,None
822,N1,100823,bridge,PARARHORA CULVERT,21.367599241791,92.0804686731343,1.3,B
823,N1,100824,link,Link,21.3662630189087,92.08091520047441,333.00000000002683,None
824,N1,100825,bridge,TULA BAGUN,21.3649267960264,92.0813617278145,7.1,C
825,N1,100826,link,Link,21.3631136112141,92.080952910753,425.00000000001137,None
826,N1,100827,bridge,TOLA BAGAN,21.3613004264018,92.0805440936915,1.6,B
827,N1,100828,link,Link,21.36051410642515,92.0801733148364,197.00000000000273,None
828,N1,100829,bridge,NORTH-CONIAPARA,21.3597277864485,92.0798025359813,1.3,A
829,N1,100830,link,Link,21.3592368353971,92.0795710344626,122.99999999999045,None
830,N1,100831,bridge,NORTH CONIAPARA,21.3587458843457,92.0793395329439,2.2,C
831,N1,100832,link,Link,21.35750059337285,92.07921111647195,295.99999999999227,None
832,N1,100833,bridge,NORTH CONIA PARA BOX CULVERT,21.3562553024,92.0790827,4.0,A
833,N1,100834,link,Link,21.3531402488019,92.07875849676256,725.9999999999991,None
834,N1,100835,bridge,WEST CONIARA,21.3500251952038,92.0784342935251,21.5,A
835,N1,100836,link,Link,21.34767870348975,92.0787023165756,543.0000000000064,None
836,N1,100837,bridge,CONIA PARA,21.3453322117757,92.0789703396261,11.3,C
837,N1,100838,link,Link,21.343710764485948,92.0789121074766,373.9999999999668,None
838,N1,100839,bridge,KHONIA POLONG,21.3420893171962,92.0788538753271,14.1,A
839,N1,100840,link,Link,21.33796419718255,92.0789483699314,959.0000000000032,None
840,N1,100841,bridge,DOA PATONG,21.3338390771689,92.0790428645357,24.1,C
841,N1,100842,link,Link,21.33037839045415,92.08050686905915,956.0000000000173,None
842,N1,100843,bridge,JASOYA PALONG,21.3269177037394,92.0819708735826,45.6,C
843,N1,100844,link,Link,21.32535231481085,92.0838569259089,548.0000000000018,None
844,N1,100845,bridge,JASOYA PALONG RCC GIDER BRIDGE,21.3237869258823,92.0857429782352,5.0,C
845,N1,100846,link,Link,21.3224478541176,92.08731330676466,447.00000000000273,None
846,N1,100847,bridge,MORICHIA,21.3211087823529,92.0888836352941,11.2,D
847,N1,100848,link,Link,21.320845955123,92.0891901992494,87.99999999996544,None
848,N1,100849,bridge,Jasoya check post.,21.3205831278931,92.0894967632047,1.3,B
849,N1,100850,link,Link,21.3183963970461,92.0917280182082,727.0000000000323,None
850,N1,100851,bridge,MARIECHA BAZAR,21.3162096661991,92.0939592732117,49.3,C
851,N1,100852,link,Link,21.31221825481005,92.0956120523953,1045.9999999999923,None
852,N1,100853,bridge,MORICHIA PALONG,21.308226843421,92.0972648315789,2.4,B
853,N1,100854,link,Link,21.30398610270145,92.097371045339,1007.9999999999814,None
854,N1,100855,bridge,SHAPUR STEEL BEAM AND RCC SLAB,21.2997453619819,92.0974772590991,61.3,D
855,N1,100856,link,Link,21.29426008099095,92.09871611398935,1292.00000000003,None
856,N1,100857,bridge,SHAPUR,21.2887748,92.0999549688796,14.1,A
857,N1,100858,link,Link,21.288162425,92.10000868008295,137.9999999999768,None
858,N1,100859,bridge,COTBAZR MUSLIM HOS,21.28755005,92.1000623912863,11.0,B
859,N1,100860,link,Link,21.2856441407718,92.1003085130928,432.9999999999927,None
860,N1,100861,bridge,COURT BAZAR,21.2837382315436,92.1005546348993,10.3,A
861,N1,100862,link,Link,21.2788720112035,92.10248848993959,1172.0000000000255,None
862,N1,100863,bridge,RATNAPALANG,21.2740057908634,92.1044223449799,14.0,A
863,N1,100864,link,Link,21.27394898052205,92.10445045742969,14.000000000010004,None
864,N1,100865,bridge,CHADIRIKHANA,21.2738921701807,92.1044785698795,23.5,A
865,N1,100866,link,Link,21.270766721320953,92.1068157806368,883.9999999999577,None
866,N1,100867,bridge,EJILA,21.2676412724612,92.1091529913941,11.1,C
867,N1,100868,link,Link,21.2673874077452,92.10951252117036,94.00000000005093,None
868,N1,100869,bridge,HIZOLIA BRIDGE,21.2671335430292,92.1098720509466,50.6,C
869,N1,100870,link,Link,21.26635844543885,92.11096976419961,286.9999999999777,None
870,N1,100871,bridge,MODDO RAJAPALONG,21.2655833478485,92.1120674774526,11.5,C
871,N1,100872,link,Link,21.262815358819353,92.1155267825025,954.0000000000077,None
872,N1,100873,bridge,JADIMURA BRIDGE,21.2600473697902,92.1189860875524,6.6,C
873,N1,100874,link,Link,21.259335796223752,92.119852035944,240.99999999998545,None
874,N1,100875,bridge,JADI MORA (2) CULVERT,21.2586242226573,92.1207179843356,2.4,A
875,N1,100876,link,Link,21.2578396595429,92.1215672439535,249.00000000002365,None
876,N1,100877,bridge,JADIMORA (3),21.2570550964285,92.1224165035714,17.0,A
877,N1,100878,link,Link,21.25542894821425,92.12450679678571,572.9999999999791,None
