,road,id,model_type,name,lat,lon,length,condition
878,N1,100879,bridge,WEST OGALA,21.2538028,92.12659709,11.1,C
879,N1,100880,link,Link,21.25212825,92.128673195,447.9999999999791,None
880,N1,100881,bridge,OKYIA STATION,21.2504537,92.1307493,8.5,C
881,N1,100882,link,Link,21.24970909359795,92.1317951956466,546.0000000000491,None
882,N1,100883,bridge,UKLIA-SHAHABMARKAT,21.2489644871959,92.1328410912932,2.4,C
883,N1,100884,link,Link,21.2473453732646,92.13507264931326,449.99999999998863,None
884,N1,100885,bridge,UKHIYA BAZAR,21.2457262593333,92.1373042073333,20.7,B
885,N1,100886,link,Link,21.23830236897355,92.14903067668645,3574.9999999999886,None
886,N1,100887,bridge,P. F PARA SLAB,21.2308784786138,92.1607571460396,2.0,A
887,N1,100888,link,Link,21.23009700594055,92.16105664554455,197.99999999997908,None
888,N1,100889,bridge,KUTUB PALONG,21.2293155332673,92.1613561450495,11.3,C
889,N1,100890,link,Link,21.2254177545124,92.1615297020702,923.0000000000018,None
890,N1,100891,bridge,KUTU - PALONG MOSZID SLAB,21.2215199757575,92.1617032590909,2.2,B
891,N1,100892,link,Link,21.22024002887875,92.16189050854544,304.00000000003047,None
892,N1,100893,bridge,KOSHO - BINNA - BRIDGE,21.218960082,92.162077758,10.9,C
893,N1,100894,link,Link,21.218168065125,92.162280874875,194.99999999999318,None
894,N1,100895,bridge,KASHO - BINNAI SLAB,21.21737604825,92.16248399175,2.1,C
895,N1,100896,link,Link,21.216693817194297,92.1630740740928,230.0000000000182,None
896,N1,100897,bridge,KATU PALLANG SLAB,21.2160115861386,92.1636641564356,2.0,A
897,N1,100898,link,Link,21.215473774701948,92.1646076797484,240.99999999998545,None
898,N1,100899,bridge,KUTUNG PALANG SLAB,21.2149359632653,92.1655512030612,1.8,A
899,N1,100900,link,Link,21.214683412244852,92.16597897397955,98.99999999998954,None
900,N1,100901,bridge,KOSUKONA,21.2144308612244,92.1664067448979,2.2,A
901,N1,100902,link,Link,21.210367794791303,92.16821238140415,1055.9999999999832,None
902,N1,100903,bridge,BALAKHALI TV CENTER,21.2063047283582,92.1700180179104,6.4,A
903,N1,100904,link,Link,21.205322857822352,92.17018737185839,240.0000000000091,None
904,N1,100905,bridge,BALUKHALI-2 SLAB,21.2043409872865,92.1703567258064,2.2,A
905,N1,100906,link,Link,21.2031540802656,92.17037869677415,278.00000000002,None
906,N1,100907,bridge,BALUKHALI KASTOM,21.2019671732447,92.1704006677419,3.1,A
907,N1,100908,link,Link,21.199799795914352,92.1704889661718,483.0000000000041,None
908,N1,100909,bridge,BALUKHALI OLD BUS STAND,21.197632418584,92.1705772646017,39.3,A
909,N1,100910,link,Link,21.196473974581252,92.1705423653587,296.9999999999686,None
910,N1,100911,bridge,BAKUHHALI KASHAMIA,21.1953155305785,92.1705074661157,3.0,A
911,N1,100912,link,Link,21.1930443147145,92.1692888930195,612.0000000000232,None
912,N1,100913,bridge,Batukhali Bridge,21.1907730988505,92.1680703199233,9.4,A
913,N1,100914,link,Link,21.1898325169307,92.16697383786101,324.0000000000123,None
914,N1,100915,bridge,Balukhali Boro Bridge,21.1888919350109,92.1658773557987,15.4,D
915,N1,100916,link,Link,21.1864331832422,92.16259000036,940.9999999999741,None
916,N1,100917,bridge,GOGU GONA,21.1839744314735,92.1593026449213,1.2,A
917,N1,100918,link,Link,21.181840571101553,92.1585668505722,528.9999999999964,None
918,N1,100919,bridge,THANGKHALI BOX CULVERT,21.1797067107296,92.1578310562231,3.1,C
919,N1,100920,link,Link,21.1785619337153,92.15743413378165,276.00000000001046,None
920,N1,100921,bridge,THANG KHALI BOX CULVERT,21.177417156701,92.1570372113402,3.1,B
921,N1,100922,link,Link,21.176418983288748,92.1566449124602,242.00000000001864,None
922,N1,100923,bridge,THANG KHALI BRIDGE,21.1754208098765,92.1562526135802,48.8,C
923,N1,100924,link,Link,21.1739518081297,92.15577332327945,351.99999999997544,None
924,N1,100925,bridge,Changkhali Bridge,21.1724828063829,92.1552940329787,9.4,A
925,N1,100926,link,Link,21.1714275782943,92.15501640476094,250.0,None
926,N1,100927,bridge,Changkhali Boro Bridge,21.1703723502057,92.1547387765432,21.5,A
927,N1,100928,link,Link,21.1695968570383,92.15420058633609,213.00000000002228,None
928,N1,100929,bridge,JAM TOLI BRIDGE,21.1688213638709,92.153662396129,9.4,B
929,N1,100930,link,Link,21.168527147389952,92.15340418897355,86.99999999998909,None
930,N1,100931,bridge,JAM TOLI BOX CULVERT,21.168232930909,92.1531459818181,3.0,A
931,N1,100932,link,Link,21.16744913956515,92.15274181521735,225.9999999999991,None
932,N1,100933,bridge,DAIM PARA BRIDGE,21.1666653482213,92.1523376486166,9.3,B
933,N1,100934,link,Link,21.1661189539525,92.15227292529639,130.9999999999718,None
934,N1,100935,bridge,DAIM PARA CULVERT,21.1655725596837,92.1522082019762,3.0,C
935,N1,100936,link,Link,21.162013017165748,92.1523638826782,821.0000000000264,None
936,N1,100937,bridge,PALONG KHALI CULVERT,21.1584534746478,92.1525195633802,3.0,C
937,N1,100938,link,Link,21.1554583769465,92.1529670750863,723.0000000000132,None
938,N1,100939,bridge,PALONG KHALI BAZAR (1),21.1524632792452,92.1534145867924,9.4,C
939,N1,100940,link,Link,21.151176964157898,92.15431510417685,365.99999999998545,None
940,N1,100941,bridge,PALONG KHALI BAZAR BRIDGE,21.1498906490706,92.1552156215613,15.2,C
941,N1,100942,link,Link,21.148829161709997,92.1561291233271,336.9999999999891,None
942,N1,100943,bridge,Palong Khali Bridge,21.1477676743494,92.1570426250929,57.6,A
943,N1,100944,link,Link,21.14515696459405,92.15823592061095,658.0000000000155,None
944,N1,100945,bridge,KARUN TOLI RCC GIDER BRIDGE,21.1425462548387,92.159429216129,3.3,B
945,N1,100946,link,Link,21.141705510503897,92.1599757222436,228.00000000000864,None
946,N1,100947,bridge,GIRA TALI RCC GIDER BRIDGE,21.1408647661691,92.1605222283582,15.4,C
947,N1,100948,link,Link,21.14053761061355,92.1610376616915,133.9999999999577,None
948,N1,100949,bridge,GIVATOLI RCC GIDER BRIDGE,21.140210455058,92.1615530950248,3.3,A
949,N1,100950,link,Link,21.1395488195688,92.1625955012437,271.000000000015,None
950,N1,100951,bridge,GIVA TOLI RCC GIDER BRIDGE,21.1388871840796,92.1636379074626,3.3,A
951,N1,100952,link,Link,21.1384768398846,92.1644178537313,196.00000000002638,None
952,N1,100953,bridge,GIVA TOLI BOX CULVERT,21.1380664956896,92.1651978,1.2,A
953,N1,100954,link,Link,21.13783947608905,92.16662825267176,305.9999999999832,None
954,N1,100955,bridge,Kata Khali Bridge,21.1376124564885,92.1680587053435,12.3,D
955,N1,100956,link,Link,21.13747375315195,92.16903495894479,206.00000000001728,None
956,N1,100957,bridge,ULI BANIA BOX CULVERT,21.1373350498154,92.1700112125461,1.2,C
957,N1,100958,link,Link,21.136973792876447,92.1722569961168,483.99999999998045,None
958,N1,100959,bridge,KHARA KANDI RCC GIDER BRIDGE,21.1366125359375,92.1745027796875,15.2,B
959,N1,100960,link,Link,21.136326916795,92.1752798867921,187.99999999998818,None
960,N1,100961,bridge,ULUBANIA RCC GIDER BRIDGE,21.1360412976525,92.1760569938967,4.8,A
961,N1,100962,link,Link,21.13547810672095,92.1769974772115,259.9999999999909,None
962,N1,100963,bridge,ULIBANIA BOX CULVERT,21.1349149157894,92.1779379605263,1.3,C
963,N1,100964,link,Link,21.13457685910925,92.17854833876515,167.00000000003,None
964,N1,100965,bridge,DMONIR GONA RCC GIDER BRIDGE,21.1342388024291,92.179158717004,3.3,A
965,N1,100966,link,Link,21.1330678448927,92.18192522660544,673.0000000000018,None
966,N1,100967,bridge,BALUR KHALI -(1) RCC GIDER BRIDGE,21.1318968873563,92.1846917362069,4.7,B
967,N1,100968,link,Link,21.13093530448895,92.18575379422956,325.999999999965,None
968,N1,100969,bridge,BALU KHALI -2 BOX CULVERT,21.1299737216216,92.1868158522522,1.2,C
969,N1,100970,link,Link,21.129870909909897,92.18693142672669,34.00000000004866,None
970,N1,100971,bridge,BALU KHALI-3 BOX CULVERT,21.1297680981982,92.1870470012012,7.9,B
971,N1,100972,link,Link,21.12938709009005,92.18747530660659,125.99999999997635,None
972,N1,100973,bridge,W HIME KANG BOX CULVERT,21.1290060819819,92.187903612012,1.2,A
973,N1,100974,link,Link,21.12866438423415,92.18828772717714,112.99999999999955,None
974,N1,100975,bridge,WHIKE KANG BOX CULVERT,21.1283226864864,92.1886718423423,1.2,A
975,N1,100976,link,Link,21.126713187605198,92.19001965618595,468.00000000001774,None
976,N1,100977,bridge,wheke kang (1),21.125103688724,92.1913674700296,6.4,A
977,N1,100978,link,Link,21.1244320913769,92.19176317904464,181.99999999995953,None
978,N1,100979,bridge,WHIKE KANG BRIDGE,21.1237604940298,92.1921588880597,3.35,A
979,N1,100980,link,Link,21.1233356509972,92.1924406188086,114.00000000003274,None
980,N1,100981,bridge,MOA EX-KANG-BAZAR,21.1229108079646,92.1927223495575,13.0,C
981,N1,100982,link,Link,21.12272276238935,92.19284145486719,50.99999999998772,None
982,N1,100983,bridge,HOA EX KANG BAZAE,21.1225347168141,92.1929605601769,3.2,A
983,N1,100984,link,Link,21.1220523042894,92.1932387630296,126.0000000000332,None
984,N1,100985,bridge,Hoacx Kang Barbar Bridge,21.1215698917647,92.1935169658823,72.6,B
985,N1,100986,link,Link,21.120015415053302,92.1949045974489,482.99999999994725,None
986,N1,100987,bridge,AMTULI BOX CULVERT,21.1184609383419,92.1962922290155,3.4,A
987,N1,100988,link,Link,21.11721764224785,92.19668336066155,312.0000000000118,None
988,N1,100989,bridge,TASSI-PARA BAR,21.1159743461538,92.1970744923076,2.8,A
989,N1,100990,link,Link,21.11526619787795,92.19754766193626,191.00000000003092,None
990,N1,100991,bridge,TAS SE BRIDGE HOANGK,21.1145580496021,92.1980208315649,12.8,B
991,N1,100992,link,Link,21.11322553224785,92.19930681684625,409.99999999996817,None
992,N1,100993,bridge,LAMBA-BIL PORA,21.1118930148936,92.2005928021276,1.2,A
993,N1,100994,link,Link,21.1113515828436,92.20134424820665,124.00000000002365,None
994,N1,100995,bridge,LAMBABIL MIDDLE PARA,21.1108101507936,92.2020956942857,1.2,A
995,N1,100996,link,Link,21.11034702063485,92.20273767142855,103.999999999985,None
996,N1,100997,bridge,LAMBABIL MIDDLE,21.1098838904761,92.2033796485714,1.2,A
997,N1,100998,link,Link,21.10932761733105,92.2041087591694,192.99999999998363,None
998,N1,100999,bridge,LAMBA - BIL - (1) BOX CULVERT,21.108771344186,92.2048378697674,2.8,A
999,N1,101000,link,Link,21.108543939534847,92.20508592558136,160.000000000025,None
1000,N1,101001,bridge,LAM BA BIL (2) BOX CULVERT,21.1083165348837,92.2053339813953,2.8,A
1001,N1,101002,link,Link,21.108074917441847,92.20572064297035,214.999999999975,None
1002,N1,101003,bridge,LAMBA BIL (3) BOX CULVERT,21.1078333,92.2061073045454,1.2,A
1003,N1,101004,link,Link,21.106563866666647,92.20675273227269,295.0000000000159,None
1004,N1,101005,bridge,LAMBA BIL BOX,21.1052944333333,92.20739816,1.2,C
1005,N1,101006,link,Link,21.10366200184105,92.20766880761624,396.000000000015,None
1006,N1,101007,bridge,UNCHI - PRANG BRIDGE,21.1020295703488,92.2079394552325,34.2,A
1007,N1,101008,link,Link,21.1013034924471,92.20825875307075,188.99999999996453,None
1008,N1,101009,bridge,ON SIFAPAING BOX CULVERT,21.1005774145454,92.208578050909,3.0,A
1009,N1,101010,link,Link,21.099724223062147,92.2091179833492,231.0000000000514,None
1010,N1,101011,bridge,UNCHING OPLONG CULVERT (1),21.0988710315789,92.2096579157894,1.2,A
1011,N1,101012,link,Link,21.096951148746797,92.21055900664155,478.999999999985,None
1012,N1,101013,bridge,KUTUB DIA PARA (1) CULVERT,21.0950312659147,92.2114600974937,2.7,A
1013,N1,101014,link,Link,21.09473824072675,92.21156818020046,69.00000000001683,None
1014,N1,101015,bridge,KUTUB DIA PARA CULVERT,21.0944452155388,92.2116762629072,2.7,A
1015,N1,101016,link,Link,21.093413973275702,92.21199370518775,243.99999999997135,None
1016,N1,101017,bridge,KUTUB - DIA PARA (3),21.0923827310126,92.2123111474683,4.2,A
1017,N1,101018,link,Link,21.09145437742115,92.2125978688405,221.00000000000364,None
1018,N1,101019,bridge,KANGOR PARA,21.0905260238297,92.2128845902127,2.7,A
1019,N1,101020,link,Link,21.089696528966847,92.21329007863235,209.00000000000318,None
1020,N1,101021,bridge,KANGOR PARA MOZGID,21.088867034104,92.213695567052,1.2,A
1021,N1,101022,link,Link,21.08791309190745,92.21426597095375,245.00000000000455,None
1022,N1,101023,bridge,KHAN GIOR PARA (1),21.0869591497109,92.2148363748555,2.8,A
1023,N1,101024,link,Link,21.08672942485545,92.21497373742775,58.99999999996908,None
1024,N1,101025,bridge,KHANGOR PRAMARY (2),21.0864997,92.2151111,1.2,A
1025,N1,101026,link,Link,21.08545610197625,92.21551547272725,254.0000000000191,None
1026,N1,101027,bridge,Khan Gor Para Bridge,21.0844125039525,92.2159198454545,14.0,A
1027,N1,101028,link,Link,21.0833272249492,92.2162605315861,262.9999999999768,None
1028,N1,101029,bridge,RHANCHOR PARA BOX CULVERT,21.0822419459459,92.2166012177177,1.2,A
1029,N1,101030,link,Link,21.081342465830048,92.2170026445731,224.00000000004638,None
1030,N1,101031,bridge,KHANCHOR PARA (2),21.0804429857142,92.2174040714285,1.0,A
1031,N1,101032,link,Link,21.079833665845598,92.21776368322381,161.00000000000136,None
1032,N1,101033,bridge,KHANCHOR PARA- BOX CULVERT,21.079224345977,92.2181232950191,1.0,A
1033,N1,101034,link,Link,21.0782534554885,92.2190266821249,298.0000000000018,None
1034,N1,101035,bridge,NOYA PARA (1) BOX CULVERT,21.077282565,92.2199300692307,3.0,A
1035,N1,101036,link,Link,21.07573017496575,92.2210895068756,448.99999999995543,None
1036,N1,101037,bridge,NAYAPARA,21.0741777849315,92.2222489445205,5.8,A
1037,N1,101038,link,Link,21.07333536581735,92.22288087665585,258.0000000000382,None
1038,N1,101039,bridge,NOYA PARA,21.0724929467032,92.2235128087912,1.3,A
1039,N1,101040,link,Link,21.0718624111721,92.22390258869045,181.99999999995953,None
1040,N1,101041,bridge,GIMON KHALI BRIDGE,21.071231875641,92.2242923685897,5.8,B
1041,N1,101042,link,Link,21.07038410448715,92.22443056762815,207.00000000005048,None
1042,N1,101043,bridge,GIM - MOGARI BRIDGE,21.0695363333333,92.2245687666666,7.5,C
1043,N1,101044,link,Link,21.06728809080455,92.22455165823749,527.9999999999632,None
1044,N1,101045,bridge,NINA BAZAR BOX CULVERT,21.0650398482758,92.2245345498084,1.2,A
1045,N1,101046,link,Link,21.06245675502025,92.22545837956105,639.9999999999864,None
1046,N1,101047,bridge,NOYA BAZAR BRIDGE,21.0598736617647,92.2263822093137,30.9,B
1047,N1,101048,link,Link,21.058931712461252,92.22644562746385,212.00000000004593,None
1048,N1,101049,bridge,NOYA BAZAR CULVERT,21.0579897631578,92.226509045614,1.2,C
1049,N1,101050,link,Link,21.057142057937547,92.22657716438304,188.99999999996453,None
1050,N1,101051,bridge,NAYA BAZAR BRIDGE,21.0562943527173,92.2266452831521,9.4,B
1051,N1,101052,link,Link,21.05411750598825,92.2281708891069,694.9999999999932,None
1052,N1,101053,bridge,KHARANG KHALI - BOX CUVERT (1),21.0519406592592,92.2296964950617,2.8,C
1053,N1,101054,link,Link,21.051394632804197,92.23160481604936,477.0000000000323,None
1054,N1,101055,bridge,KHARANG KHAIL,21.0508486063492,92.233513137037,1.2,C
1055,N1,101056,link,Link,21.048654227190298,92.2343168882035,544.9999999999591,None
1056,N1,101057,bridge,MOULIVI BAZAR FISHARI BRIDGE,21.0464598480314,92.23512063937,31.7,C
1057,N1,101058,link,Link,21.0443625246454,92.2359379228336,501.0000000000332,None
1058,N1,101059,bridge,MOULOVI BAZAR BOX CULVERT (1),21.0422652012594,92.2367552062972,1.2,C
1059,N1,101060,link,Link,21.041353026370402,92.23720466351895,228.00000000000864,None
1060,N1,101061,bridge,MOULOVI BAZAR BOX CULVERT,21.0404408514814,92.2376541207407,1.2,C
1061,N1,101062,link,Link,21.039042905555497,92.23835307777776,343.9999999999941,None
1062,N1,101063,bridge,ALI AXBAR PARA BOX CULVERT,21.0376449596296,92.2390520348148,6.2,A
1063,N1,101064,link,Link,21.035837902693,92.23987920338524,449.0000000000123,None
1064,N1,101065,bridge,NILA - HOAB RABG BRIDGE,21.0340308457564,92.2407063719557,32.1,B
1065,N1,101066,link,Link,21.03099265691775,92.24114609826594,695.9999999999695,None
1066,N1,101067,bridge,NILLA BOX CULVERT (1),21.0279544680791,92.2415858245762,4.4,A
1067,N1,101068,link,Link,21.0268071699247,92.2416949972163,252.9999999999859,None
1068,N1,101069,bridge,NILA. BARAR BOX CULVERT,21.0256598717703,92.2418041698564,2.9,A
1069,N1,101070,link,Link,21.022734309438853,92.24230909877114,689.0000000000214,None
1070,N1,101071,bridge,NILA - DORGA- PARA-(1) BOX,21.0198087471074,92.2428140276859,2.8,A
1071,N1,101072,link,Link,21.018575251573,92.24332625200715,307.9999999999927,None
1072,N1,101073,bridge,NILA DOGA PARA BOX CULVERT,21.0173417560386,92.2438384763284,2.8,A
1073,N1,101074,link,Link,21.016635395206798,92.2442975881642,187.00000000001182,None
1074,N1,101075,bridge,NAT MURA PARA BOX CULVERT,21.015929034375,92.2447567,1.9,A
1075,N1,101076,link,Link,21.0128488406052,92.2471472120253,862.9999999999995,None
1076,N1,101077,bridge,CHOUDORIY PARA RCC GIDER BRIDGE,21.0097686468354,92.2495377240506,45.6,B
1077,N1,101078,link,Link,21.0077969715309,92.25090878148279,540.0000000000205,None
1078,N1,101079,bridge,RONGI HALI BOX CULVERT,21.0058252962264,92.252279838915,2.8,B
1079,N1,101080,link,Link,21.002615596427802,92.2530006327159,750.9999999999764,None
1080,N1,101081,bridge,RONGI- KHALI RCC GIDER BRIDGE,20.9994058966292,92.2537214265168,12.5,C
1081,N1,101082,link,Link,20.9943820795814,92.25414632963304,1163.000000000011,None
1082,N1,101083,bridge,ALA KHALI KUNA PARA,20.9893582625336,92.2545712327493,29.9,C
1083,N1,101084,link,Link,20.98534499073985,92.2533423579105,956.9999999999936,None
1084,N1,101085,bridge,LADA BAZAR BOX CULVERT,20.9813317189461,92.2521134830717,1.2,C
1085,N1,101086,link,Link,20.98017984815015,92.2516681649663,274.99999999997726,None
1086,N1,101087,bridge,Ladapara Bridge,20.9790279773542,92.2512228468609,36.6,A
1087,N1,101088,link,Link,20.97748259947845,92.25060635618306,374.00000000002365,None
1088,N1,101089,bridge,NAYAPARA BOX CULVERT,20.9759372216027,92.2499898655052,2.8,A
1089,N1,101090,link,Link,20.97460769930305,92.24968299036,317.0000000000073,None
1090,N1,101091,bridge,NOYAPARA RCC GIDER BRIDGE,20.9732781770034,92.2493761152148,30.4,B
1091,N1,101092,link,Link,20.971217629881,92.2490145081821,491.9999999999618,None
1092,N1,101093,bridge,NAYA PARA BOX CULVERT,20.9691570827586,92.2486529011494,1.2,A
1093,N1,101094,link,Link,20.9685052489423,92.24881249805365,161.00000000000136,None
1094,N1,101095,bridge,MOSINNI RCC GIDER BRIDGE,20.967853415126,92.2489720949579,8.8,B
1095,N1,101096,link,Link,20.9667110050407,92.2499222439181,337.00000000004593,None
1096,N1,101097,bridge,NOYA PARA CULVERT,20.9655685949554,92.2508723928783,1.2,A
1097,N1,101098,link,Link,20.9634958697991,92.2520631928677,534.9999999999682,None
1098,N1,101099,bridge,Noya Para Bridge,20.9614231446428,92.2532539928571,9.2,A
1099,N1,101100,link,Link,20.960684070003502,92.25348636596495,175.00000000001137,None
1100,N1,101101,bridge,JADIMURA (NOYA PARA)BRIDGE,20.9599449953642,92.2537187390728,41.75,B
1101,N1,101102,link,Link,20.95852250415265,92.25418569894815,338.0000000000223,None
1102,N1,101103,bridge,JADIMORH BOX CULVERT,20.9571000129411,92.2546526588235,1.2,A
1103,N1,101104,link,Link,20.953122572606,92.25653677343564,1007.000000000005,None
1104,N1,101105,bridge,Umor khali Bridge,20.9491451322709,92.2584208880478,35.5,A
1105,N1,101106,link,Link,20.9486494096137,92.2588421081543,152.99999999996317,None
1106,N1,101107,bridge,DONDO MIA BOX CULVERT,20.9481536869565,92.2592633282608,1.5,A
1107,N1,101108,link,Link,20.9470022397349,92.25979831413039,343.9999999999941,None
1108,N1,101109,bridge,DOMMO MIA BOX CULVERT,20.9458507925133,92.2603333,1.2,A
1109,N1,101110,link,Link,20.9443196576928,92.260465056117,384.9999999999909,None
1110,N1,101111,bridge,DHANDO MIA,20.9427885228723,92.260596812234,38.6,C
1111,N1,101112,link,Link,20.940046891436147,92.26148589111699,656.0000000000059,None
1112,N1,101113,bridge,DONDO MIA CHAK POST BRIDGE,20.93730526,92.26237497,51.0,B
1113,N1,101114,link,Link,20.93486564597935,92.262994185,576.9999999999982,None
1114,N1,101115,bridge,Domodia Bridge(1),20.9324260319587,92.2636134,13.5,A
1115,N1,101116,link,Link,20.93215090219065,92.26366301249999,63.00000000004502,None
1116,N1,101117,bridge,Domdomia Bridge(2),20.9318757724226,92.263712625,13.5,A
1117,N1,101118,link,Link,20.931137725901998,92.26384571249994,168.99999999998272,None
1118,N1,101119,bridge,DONDOMIA,20.9303996793814,92.2639787999999,2.7,A
1119,N1,101120,link,Link,20.9292685334407,92.26413999843746,257.000000000005,None
1120,N1,101121,bridge,DONOMIA,20.9281373875,92.264301196875,34.8,C
1121,N1,101122,link,Link,20.92676320779195,92.26462317770255,322.00000000000273,None
1122,N1,101123,bridge,DONMIA,20.9253890280839,92.2649451585301,2.7,D
1123,N1,101124,link,Link,20.9231583368721,92.2661989832273,577.9999999999745,None
1124,N1,101125,bridge,KARUMTOLI,20.9209276456603,92.2674528079245,37.6,B
1125,N1,101126,link,Link,20.9199079228301,92.26808022896225,269.00000000000546,None
1126,N1,101127,bridge,KARUNTON BOX CULVERT,20.9188881999999,92.26870765,1.2,A
1127,N1,101128,link,Link,20.91844216999995,92.26890427214285,110.99999999999,None
1128,N1,101129,bridge,Karumtoli choto(1) Bridge,20.91799614,92.2691008942857,6.0,A
1129,N1,101130,link,Link,20.917351319019602,92.26947901871145,168.00000000000637,None
1130,N1,101131,bridge,SHOLO BANDOR TAKNAF,20.9167064980392,92.2698571431372,6.0,A
1131,N1,101132,link,Link,20.91603861022645,92.27029055691341,175.00000000001137,None
1132,N1,101133,bridge,KAKUM TOLI CHACK BOX CULVERT,20.9153707224137,92.2707239706896,1.2,B
1133,N1,101134,link,Link,20.91500290172405,92.27096533620684,96.00000000000364,None
1134,N1,101135,bridge,KARUMTOLI (3)BOX CULVERT,20.9146350810344,92.2712067017241,2.8,A
1135,N1,101136,link,Link,20.913129689844553,92.27227455131045,437.0000000000118,None
1136,N1,101137,bridge,KARUM TOLI BOX CULVERT,20.9116242986547,92.2733424008968,1.3,A
1137,N1,101138,link,Link,20.910540602466348,92.27406486502235,289.9999999999636,None
1138,N1,101139,bridge,Polashir Bridge,20.909456906278,92.2747873291479,10.6,A
1139,N1,101140,link,Link,20.9087445170045,92.275238957221,192.00000000000728,None
1140,N1,101141,bridge,BAROY TOLI RCC GIDER BRIDGE,20.908032127731,92.2756905852941,30.0,A
1141,N1,101142,link,Link,20.907740045378098,92.2758748191176,76.99999999999818,None
1142,N1,101143,bridge,BORY TOLI SLAB CULVERT,20.9074479630252,92.2760590529411,2.8,A
1143,N1,101144,link,Link,20.9067125554963,92.2765723057388,210.00000000003638,None
1144,N1,101145,bridge,BORYTOLI SLAB CULVERT,20.9059771479674,92.2770855585365,2.8,A
1145,N1,101146,link,Link,20.90564114247685,92.27732972721344,88.99999999999864,None
1146,N1,101147,bridge,BARITOLI BOX CULVERT,20.9053051369863,92.2775738958904,2.8,A
1147,N1,101148,link,Link,20.90493849607045,92.27782536701736,99.9999999999659,None
1148,N1,101149,bridge,Gilatoli (1) Bridge,20.9045718551546,92.2780768381443,17.5,A
1149,N1,101150,link,Link,20.90413155953605,92.27838503556694,122.99999999999045,None
1150,N1,101151,bridge,Baroytoli Bridge,20.9036912639175,92.2786932329896,8.3,A
1151,N1,101152,link,Link,20.90344701885195,92.278868945621,72.00000000000273,None
1152,N1,101153,bridge,Baraytoli (3) Bridge,20.9032027737864,92.2790446582524,6.1,A
1153,N1,101154,link,Link,20.902543853291903,92.2794591239815,189.99999999999773,None
1154,N1,101155,bridge,Naiton Para(1) Bridge,20.9018849327974,92.2798735897106,23.0,A
1155,N1,101156,link,Link,20.89949189354155,92.2824671781886,816.0000000000309,None
1156,N1,101157,bridge,Naitom Para (2) Bridge,20.8970988542857,92.2850607666666,15.1,A
1157,N1,101158,link,Link,20.896094234285698,92.286506572619,385.99999999996726,None
1158,N1,101159,bridge,Naitong Para (3) Bridge,20.8950896142857,92.2879523785714,9.0,A
1159,N1,101160,link,Link,20.89368036416035,92.28946820595235,462.00000000004593,None
1160,N1,101161,bridge,Naitom Para(4) Bridge,20.892271114035,92.2909840333333,9.0,A
1161,N1,101162,link,Link,20.891214783297798,92.29335105669361,585.9999999999559,None
1162,N1,101163,bridge,TEKNAF NAITANG RCC GIDER BRIDGE,20.8901584525606,92.2957180800539,37.3,B
1163,N1,101164,link,Link,20.8873625883056,92.2972169845417,882.000000000005,None
1164,N1,101165,bridge,BUS STAND TEKNAF BOX CULVERT,20.8845667240506,92.2987158890295,1.5,A
1165,N1,101166,link,Link,20.8827759735102,92.29824664451475,432.00000000001637,None
1166,N1,101167,bridge,YAKNAT BRIDGE,20.8809852229698,92.2977774,35.9,C
1167,N1,101168,sink,"End of Road at Shapla Chattar ,Teknaf Meet with Z1098 &Z1099.",20.8629167,92.298083,0.0,None
